event_id,event_title,event_type,date,prefecture,regulation,capacity,total_results
953033,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-14,大阪府,スタンダード,64,16
953020,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,奈良県,スタンダード,64,16
953021,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,愛知県,スタンダード,64,16
953022,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,愛知県,スタンダード,64,16
953023,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,愛知県,スタンダード,64,16
953024,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,静岡県,スタンダード,64,16
953025,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,大阪府,スタンダード,64,16
953026,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,京都府,スタンダード,64,16
953027,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,三重県,スタンダード,64,16
953028,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,愛媛県,スタンダード,64,16
953030,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,愛知県,スタンダード,64,16
953031,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,愛知県,スタンダード,64,16
953032,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-14,大阪府,スタンダード,64,16
952669,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,北海道,スタンダード,64,16
952670,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,北海道,スタンダード,64,16
952671,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,北海道,スタンダード,64,16
952672,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,青森県,スタンダード,64,16
952678,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,山形県,スタンダード,64,8
952679,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,宮城県,スタンダード,64,16
952680,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,福島県,スタンダード,64,16
952681,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-25,宮城県,スタンダード,64,16
952682,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,秋田県,スタンダード,64,8
952683,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,宮城県,スタンダード,64,16
952684,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,宮城県,スタンダード,64,16
952685,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,山形県,スタンダード,64,16
952686,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,秋田県,スタンダード,64,16
952687,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-08,福島県,スタンダード,64,16
952688,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,福島県,スタンダード,64,16
952689,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,宮城県,スタンダード,64,16
952708,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,埼玉県,スタンダード,64,16
952709,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,群馬県,スタンダード,64,8
952710,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,埼玉県,スタンダード,64,16
952711,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,茨城県,スタンダード,64,16
952712,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,埼玉県,スタンダード,64,16
952713,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,茨城県,スタンダード,64,8
952714,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,埼玉県,スタンダード,64,16
952715,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,埼玉県,スタンダード,64,16
952716,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,埼玉県,スタンダード,64,16
952717,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,栃木県,スタンダード,64,16
952718,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,茨城県,スタンダード,64,16
952719,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,茨城県,スタンダード,64,16
952720,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,群馬県,スタンダード,64,16
952721,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,埼玉県,スタンダード,64,16
952722,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-26,埼玉県,スタンダード,64,16
952723,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,茨城県,スタンダード,64,16
952724,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,埼玉県,スタンダード,64,16
952726,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,茨城県,スタンダード,64,16
952727,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,茨城県,スタンダード,64,16
952728,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,埼玉県,スタンダード,64,16
952729,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,埼玉県,スタンダード,64,16
952730,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,茨城県,スタンダード,64,16
952731,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,埼玉県,スタンダード,64,16
952732,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,埼玉県,スタンダード,64,16
952733,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,栃木県,スタンダード,64,16
952734,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,埼玉県,スタンダード,64,16
952735,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,栃木県,スタンダード,64,16
952736,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,茨城県,スタンダード,64,16
952737,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,埼玉県,スタンダード,64,16
952760,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,東京都,スタンダード,64,16
952761,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,千葉県,スタンダード,64,16
952762,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,千葉県,スタンダード,64,16
952763,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,千葉県,スタンダード,64,16
952764,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,東京都,スタンダード,64,8
952765,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-16,東京都,スタンダード,64,16
952766,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-16,東京都,スタンダード,64,16
952767,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-17,千葉県,スタンダード,64,16
952768,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-18,東京都,スタンダード,64,16
952769,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-19,東京都,スタンダード,64,16
952770,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,東京都,スタンダード,64,16
952771,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,東京都,スタンダード,64,16
952772,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,東京都,スタンダード,64,16
952773,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,東京都,スタンダード,64,16
952774,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,東京都,スタンダード,64,16
952775,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,千葉県,スタンダード,64,16
952776,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,千葉県,スタンダード,64,16
952777,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,千葉県,スタンダード,64,16
952778,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,東京都,スタンダード,64,16
952779,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,千葉県,スタンダード,64,16
952780,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-24,千葉県,スタンダード,64,16
952781,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-25,東京都,スタンダード,64,16
952782,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-26,東京都,スタンダード,64,16
952783,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-30,東京都,スタンダード,64,16
952784,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-02,東京都,スタンダード,64,16
952785,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-03,東京都,スタンダード,64,16
952786,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,東京都,スタンダード,64,16
952787,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,千葉県,スタンダード,64,16
952788,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,千葉県,スタンダード,64,16
952789,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,千葉県,スタンダード,64,16
952790,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,東京都,スタンダード,64,16
952791,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,東京都,スタンダード,64,16
952792,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,東京都,スタンダード,64,16
952793,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,千葉県,スタンダード,64,16
952794,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-07,千葉県,スタンダード,64,16
952795,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-08,東京都,スタンダード,64,16
952796,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-10,東京都,スタンダード,64,16
952797,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,千葉県,スタンダード,64,16
952798,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,東京都,スタンダード,64,16
952799,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,千葉県,スタンダード,64,16
952800,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,東京都,スタンダード,64,16
952801,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,千葉県,スタンダード,64,16
952802,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,千葉県,スタンダード,64,16
952803,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,東京都,スタンダード,64,16
952804,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,東京都,スタンダード,64,16
952805,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,東京都,スタンダード,64,16
952806,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,千葉県,スタンダード,64,16
952807,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-13,東京都,スタンダード,64,16
952808,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-14,千葉県,スタンダード,64,16
952858,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,山梨県,スタンダード,64,8
952859,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,神奈川県,スタンダード,64,16
952860,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,新潟県,スタンダード,64,16
952861,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,神奈川県,スタンダード,64,8
952862,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,神奈川県,スタンダード,64,16
952863,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,神奈川県,スタンダード,64,16
952864,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,神奈川県,スタンダード,64,16
952865,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,神奈川県,スタンダード,64,16
952866,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-17,神奈川県,スタンダード,64,16
952867,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,神奈川県,スタンダード,64,16
952868,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,神奈川県,スタンダード,64,16
952869,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,新潟県,スタンダード,64,16
952870,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,神奈川県,スタンダード,64,16
952871,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,福井県,スタンダード,64,8
952872,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,長野県,スタンダード,64,16
952873,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,神奈川県,スタンダード,64,16
952874,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-24,神奈川県,スタンダード,64,16
952875,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-31,神奈川県,スタンダード,64,16
952876,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,石川県,スタンダード,64,16
952877,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,長野県,スタンダード,64,16
952878,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,神奈川県,スタンダード,64,16
952879,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,神奈川県,スタンダード,64,16
952880,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,神奈川県,スタンダード,64,16
952881,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,福井県,スタンダード,64,16
952882,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,長野県,スタンダード,64,16
952883,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,神奈川県,スタンダード,64,16
952884,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,神奈川県,スタンダード,64,16
952885,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,神奈川県,スタンダード,64,16
952886,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,神奈川県,スタンダード,64,16
952887,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,神奈川県,スタンダード,64,16
952888,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-07,神奈川県,スタンダード,64,16
952889,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,石川県,スタンダード,64,16
952890,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,神奈川県,スタンダード,64,16
952891,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,新潟県,スタンダード,64,16
952892,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,新潟県,スタンダード,64,16
952893,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,福井県,スタンダード,64,16
952894,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,長野県,スタンダード,64,16
952895,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,神奈川県,スタンダード,64,16
952896,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,神奈川県,スタンダード,64,16
952897,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,神奈川県,スタンダード,64,16
952898,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,神奈川県,スタンダード,64,16
952899,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,神奈川県,スタンダード,64,16
952900,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,神奈川県,スタンダード,64,16
952901,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-14,神奈川県,スタンダード,64,16
952941,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,岐阜県,スタンダード,64,16
952942,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,香川県,スタンダード,64,16
952943,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,大阪府,スタンダード,64,16
952944,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,大阪府,スタンダード,64,16
952945,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,広島県,スタンダード,64,16
952946,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,三重県,スタンダード,64,8
952947,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,徳島県,スタンダード,64,16
952948,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,兵庫県,スタンダード,64,16
952949,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,愛知県,スタンダード,64,16
952950,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,奈良県,スタンダード,64,16
952951,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,三重県,スタンダード,64,16
952952,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-16,滋賀県,スタンダード,64,4
952953,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-17,大阪府,スタンダード,64,16
952954,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-17,大阪府,スタンダード,64,8
952955,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-18,広島県,スタンダード,64,16
952956,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-18,大阪府,スタンダード,64,16
952957,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-18,京都府,スタンダード,64,16
952958,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-19,奈良県,スタンダード,64,8
952959,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-19,大阪府,スタンダード,64,16
952960,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,岐阜県,スタンダード,64,8
952961,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,愛知県,スタンダード,64,8
952962,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,愛媛県,スタンダード,64,16
952963,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,愛知県,スタンダード,64,16
952964,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,静岡県,スタンダード,64,16
952965,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,大阪府,スタンダード,64,16
952966,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,大阪府,スタンダード,64,16
952967,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,大阪府,スタンダード,64,16
952968,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,高知県,スタンダード,64,16
952969,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,香川県,スタンダード,64,16
952970,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,愛知県,スタンダード,64,16
952971,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,愛知県,スタンダード,64,16
952972,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,愛知県,スタンダード,64,16
952973,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,岐阜県,スタンダード,64,8
