event_id,event_title,event_type,date,prefecture,regulation,capacity,total_results
952974,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,愛知県,スタンダード,64,16
952975,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,岐阜県,スタンダード,64,16
952976,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,滋賀県,スタンダード,64,16
952977,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,静岡県,スタンダード,64,16
952978,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,大阪府,スタンダード,64,16
952979,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,岡山県,スタンダード,64,16
952980,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,兵庫県,スタンダード,64,16
952981,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,愛知県,スタンダード,64,16
952982,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-23,大阪府,スタンダード,64,16
952983,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-24,大阪府,スタンダード,64,16
952984,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-25,愛知県,スタンダード,64,16
952985,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-25,和歌山県,スタンダード,64,16
952986,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-25,大阪府,スタンダード,64,16
952987,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-26,大阪府,スタンダード,64,16
952988,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-26,滋賀県,スタンダード,64,16
952989,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-31,大阪府,スタンダード,64,16
952990,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-01,大阪府,スタンダード,64,16
952991,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-02,愛知県,スタンダード,64,16
952992,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,大阪府,スタンダード,64,16
952993,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,静岡県,スタンダード,64,16
952994,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,岐阜県,スタンダード,64,16
952995,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,鳥取県,スタンダード,64,16
952996,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,愛知県,スタンダード,64,16
952997,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,滋賀県,スタンダード,64,16
952998,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,高知県,スタンダード,64,16
952999,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,三重県,スタンダード,64,16
953000,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,愛知県,スタンダード,64,16
953001,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,大阪府,スタンダード,64,16
953002,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,大阪府,スタンダード,64,16
953003,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-06,大阪府,スタンダード,64,16
953004,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-06,滋賀県,スタンダード,64,16
953005,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-07,大阪府,スタンダード,64,16
953006,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-08,大阪府,スタンダード,64,16
953007,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-08,京都府,スタンダード,64,16
953008,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-09,奈良県,スタンダード,64,16
953009,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-09,大阪府,スタンダード,64,16
953010,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-09,愛知県,スタンダード,64,16
953011,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,愛知県,スタンダード,64,16
953012,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,愛知県,スタンダード,64,16
953013,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,広島県,スタンダード,64,16
953014,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,三重県,スタンダード,64,16
953015,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,大阪府,スタンダード,64,16
953016,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,静岡県,スタンダード,64,16
953017,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,大阪府,スタンダード,64,16
953018,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,山口県,スタンダード,64,16
953019,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,広島県,スタンダード,64,16
953116,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,福岡県,スタンダード,64,16
953117,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,佐賀県,スタンダード,64,8
953118,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,長崎県,スタンダード,64,16
953119,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,沖縄県,スタンダード,64,16
953120,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,福岡県,スタンダード,64,16
953121,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,大分県,スタンダード,64,16
953122,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,熊本県,スタンダード,64,16
953123,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-20,鹿児島県,スタンダード,64,16
953124,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,福岡県,スタンダード,64,16
953125,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,福岡県,スタンダード,64,16
953126,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,沖縄県,スタンダード,64,16
953127,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,長崎県,スタンダード,64,16
953128,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,福岡県,スタンダード,64,16
953129,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,福岡県,スタンダード,64,16
953130,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,鹿児島県,スタンダード,64,16
953131,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-10,福岡県,スタンダード,64,16
953132,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,佐賀県,スタンダード,64,16
953133,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,宮崎県,スタンダード,64,16
953134,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,沖縄県,スタンダード,64,16
953135,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,福岡県,スタンダード,64,16
953136,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,鹿児島県,スタンダード,64,16
953231,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,東京都,スタンダード,64,16
953232,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,群馬県,スタンダード,64,16
953233,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,東京都,スタンダード,64,16
953234,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,北海道,スタンダード,64,16
953235,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,埼玉県,スタンダード,64,16
953236,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-03,埼玉県,スタンダード,64,16
953237,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,千葉県,スタンダード,64,16
953238,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,東京都,スタンダード,64,16
953239,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,北海道,スタンダード,64,16
953240,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,埼玉県,スタンダード,64,16
953241,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,北海道,スタンダード,64,16
953242,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,群馬県,スタンダード,64,16
953243,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-14,埼玉県,スタンダード,64,16
953259,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,岡山県,スタンダード,64,8
953260,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,神奈川県,スタンダード,64,16
953261,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,愛知県,スタンダード,64,16
953262,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-14,東京都,スタンダード,64,8
953263,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,東京都,スタンダード,64,16
953264,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-15,静岡県,スタンダード,64,16
953265,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-21,富山県,スタンダード,64,16
953266,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,広島県,スタンダード,64,16
953267,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,静岡県,スタンダード,64,16
953268,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-23,東京都,スタンダード,64,16
953269,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,愛知県,スタンダード,64,16
953271,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-04,宮崎県,スタンダード,64,16
953273,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,岡山県,スタンダード,64,16
953274,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-06,東京都,スタンダード,64,16
953275,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,岡山県,スタンダード,64,16
953276,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-11,東京都,スタンダード,64,16
953277,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,東京都,スタンダード,64,16
953278,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,静岡県,スタンダード,64,16
953279,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,東京都,スタンダード,64,16
953280,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-13,東京都,スタンダード,64,16
953408,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-03-22,京都府,スタンダード,64,16
953409,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-05,京都府,スタンダード,64,16
952690,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-15,宮城県,スタンダード,64,16
952809,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-16,東京都,スタンダード,64,16
953034,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-15,広島県,スタンダード,64,16
953035,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-15,大阪府,スタンダード,64,16
953036,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-16,愛知県,スタンダード,64,16
953037,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-16,滋賀県,スタンダード,64,16
953281,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-16,東京都,スタンダード,64,16
952811,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-17,東京都,スタンダード,64,16
952812,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-17,東京都,スタンダード,64,16
952691,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,岩手県,スタンダード,64,16
952692,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,福島県,スタンダード,64,16
952693,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,岩手県,スタンダード,64,16
952738,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,埼玉県,スタンダード,64,16
952739,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,栃木県,スタンダード,64,16
952740,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,茨城県,スタンダード,64,16
952741,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,茨城県,スタンダード,64,16
952743,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,群馬県,スタンダード,64,16
952813,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,東京都,スタンダード,64,16
952814,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,東京都,スタンダード,64,16
952815,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,東京都,スタンダード,64,16
952816,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,千葉県,スタンダード,64,16
952817,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,千葉県,スタンダード,64,16
952818,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,千葉県,スタンダード,64,16
952819,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,東京都,スタンダード,64,16
952820,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,千葉県,スタンダード,64,16
952821,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,東京都,スタンダード,64,16
952822,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,千葉県,スタンダード,64,16
952823,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,東京都,スタンダード,64,16
952902,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,石川県,スタンダード,64,16
952903,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,新潟県,スタンダード,64,16
952904,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,神奈川県,スタンダード,64,16
952905,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,神奈川県,スタンダード,64,16
952906,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,神奈川県,スタンダード,64,16
952907,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,神奈川県,スタンダード,64,16
952908,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,新潟県,スタンダード,64,16
952909,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,神奈川県,スタンダード,64,16
952910,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,神奈川県,スタンダード,64,16
952911,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,神奈川県,スタンダード,64,8
952912,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,山梨県,スタンダード,64,16
952913,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,神奈川県,スタンダード,64,16
953038,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,岐阜県,スタンダード,64,16
953039,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,大阪府,スタンダード,64,16
953040,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,岐阜県,スタンダード,64,16
953041,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,静岡県,スタンダード,64,16
953042,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,岐阜県,スタンダード,64,16
953043,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,大阪府,スタンダード,64,16
953044,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,大阪府,スタンダード,64,16
953045,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,香川県,スタンダード,64,16
953046,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,徳島県,スタンダード,64,16
953047,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,兵庫県,スタンダード,64,16
953048,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,奈良県,スタンダード,64,16
953049,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,愛知県,スタンダード,64,16
953051,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,大阪府,スタンダード,64,16
953052,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,愛媛県,スタンダード,64,16
953054,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,岡山県,スタンダード,64,16
953055,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,山口県,スタンダード,64,16
953137,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,熊本県,スタンダード,64,16
953138,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,熊本県,スタンダード,64,16
953139,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,佐賀県,スタンダード,64,16
953140,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,福岡県,スタンダード,64,16
953244,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,東京都,スタンダード,64,16
953245,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,北海道,スタンダード,64,16
953246,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,東京都,スタンダード,64,16
953247,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,北海道,スタンダード,64,16
953285,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,愛知県,スタンダード,64,16
953286,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,神奈川県,スタンダード,64,16
953287,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,宮崎県,スタンダード,64,16
953288,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,広島県,スタンダード,64,16
953289,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,静岡県,スタンダード,64,16
953057,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-21,大阪府,スタンダード,64,16
953058,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-23,大阪府,スタンダード,64,16
953290,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-23,東京都,スタンダード,64,16
952825,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-24,東京都,スタンダード,64,16
953142,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-24,福岡県,スタンダード,64,16
952674,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,北海道,スタンダード,64,16
952675,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,北海道,スタンダード,64,16
952694,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,福島県,スタンダード,64,16
952695,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,山形県,スタンダード,64,16
952744,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,埼玉県,スタンダード,64,16
952745,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,埼玉県,スタンダード,64,16
952826,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,東京都,スタンダード,64,16
952827,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,東京都,スタンダード,64,16
952828,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,東京都,スタンダード,64,16
952829,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,東京都,スタンダード,64,16
