event_id,event_title,event_type,date,prefecture,regulation,capacity,total_results
952915,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,山梨県,スタンダード,64,16
953059,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,愛知県,スタンダード,64,16
953143,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,福岡県,スタンダード,64,16
953291,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-25,愛知県,スタンダード,64,16
952696,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,福島県,スタンダード,64,16
952830,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,東京都,スタンダード,64,16
952916,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,長野県,スタンダード,64,16
952917,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,神奈川県,スタンダード,64,16
952918,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,神奈川県,スタンダード,64,16
952919,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,山梨県,スタンダード,64,16
952920,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,神奈川県,スタンダード,64,16
952921,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,神奈川県,スタンダード,64,16
953060,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,岐阜県,スタンダード,64,16
953061,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,香川県,スタンダード,64,16
953062,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,愛知県,スタンダード,64,16
953063,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,三重県,スタンダード,64,16
953065,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,岡山県,スタンダード,64,16
953066,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,鳥取県,スタンダード,64,16
953067,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,大阪府,スタンダード,64,16
953068,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,大阪府,スタンダード,64,16
953144,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,福岡県,スタンダード,64,16
953145,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,長崎県,スタンダード,64,16
953249,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,北海道,スタンダード,64,16
953292,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,広島県,スタンダード,64,16
953293,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,東京都,スタンダード,64,16
952831,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-27,東京都,スタンダード,64,16
952922,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-28,神奈川県,スタンダード,64,16
953069,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-27,滋賀県,スタンダード,64,16
953070,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-28,大阪府,スタンダード,64,16
953294,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-27,東京都,スタンダード,64,16
952676,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,北海道,スタンダード,64,16
952697,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,秋田県,スタンダード,64,16
952698,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,宮城県,スタンダード,64,16
952699,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,宮城県,スタンダード,64,16
952746,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,埼玉県,スタンダード,64,16
952747,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,栃木県,スタンダード,64,16
952748,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,茨城県,スタンダード,64,16
952749,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-30,埼玉県,スタンダード,64,16
952832,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,東京都,スタンダード,64,16
952833,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,千葉県,スタンダード,64,16
952834,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,東京都,スタンダード,64,16
952835,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,東京都,スタンダード,64,16
952836,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,東京都,スタンダード,64,16
952837,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-30,東京都,スタンダード,64,16
952838,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-30,東京都,スタンダード,64,16
952839,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-01,東京都,スタンダード,64,16
952923,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,福井県,スタンダード,64,16
953072,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,岐阜県,スタンダード,64,16
953073,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,山口県,スタンダード,64,16
953074,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,愛知県,スタンダード,64,16
953075,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,愛媛県,スタンダード,64,16
953076,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,愛知県,スタンダード,64,16
953077,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,大阪府,スタンダード,64,16
953078,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,高知県,スタンダード,64,16
953079,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,広島県,スタンダード,64,16
953081,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-30,大阪府,スタンダード,64,16
953146,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,沖縄県,スタンダード,64,16
953147,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,大分県,スタンダード,64,16
953148,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,熊本県,スタンダード,64,16
953149,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,佐賀県,スタンダード,64,16
953150,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,鹿児島県,スタンダード,64,16
953151,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,福岡県,スタンダード,64,16
953250,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,東京都,スタンダード,64,16
953251,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,埼玉県,スタンダード,64,16
953252,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-29,東京都,スタンダード,64,16
953410,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-01,京都府,スタンダード,64,16
952700,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,福島県,スタンダード,64,16
952701,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,岩手県,スタンダード,64,16
952750,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,茨城県,スタンダード,64,16
952751,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,栃木県,スタンダード,64,16
952752,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,埼玉県,スタンダード,64,16
952840,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,東京都,スタンダード,64,16
952841,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,東京都,スタンダード,64,16
952842,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,千葉県,スタンダード,64,16
952924,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,石川県,スタンダード,64,16
952925,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,長野県,スタンダード,64,16
952926,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,神奈川県,スタンダード,64,16
952927,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,神奈川県,スタンダード,64,16
953082,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,山口県,スタンダード,64,16
953083,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,大阪府,スタンダード,64,16
953084,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,奈良県,スタンダード,64,16
953085,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,岐阜県,スタンダード,64,16
953086,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,大阪府,スタンダード,64,16
953087,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,島根県,スタンダード,64,16
953088,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,静岡県,スタンダード,64,16
953089,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,京都府,スタンダード,64,16
953090,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,静岡県,スタンダード,64,16
953152,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,長崎県,スタンダード,64,8
953295,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,神奈川県,スタンダード,64,16
953296,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,愛知県,スタンダード,64,16
952702,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,宮城県,スタンダード,64,16
952703,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,岩手県,スタンダード,64,16
952704,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,山形県,スタンダード,64,16
952705,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,山形県,スタンダード,64,16
952753,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,埼玉県,スタンダード,64,16
952754,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,茨城県,スタンダード,64,16
952755,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,茨城県,スタンダード,64,16
952756,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,茨城県,スタンダード,64,16
952757,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,埼玉県,スタンダード,64,16
952843,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,千葉県,スタンダード,64,16
952844,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,東京都,スタンダード,64,16
952845,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,千葉県,スタンダード,64,16
952846,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,千葉県,スタンダード,64,16
952848,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,東京都,スタンダード,64,16
952849,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,東京都,スタンダード,64,16
952850,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,千葉県,スタンダード,64,16
952851,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,千葉県,スタンダード,64,16
952852,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,千葉県,スタンダード,64,16
952853,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,東京都,スタンダード,64,16
952928,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,福井県,スタンダード,64,16
952929,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,新潟県,スタンダード,64,16
952930,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,神奈川県,スタンダード,64,16
952931,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,神奈川県,スタンダード,64,16
952932,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,神奈川県,スタンダード,64,16
952933,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,神奈川県,スタンダード,64,16
952934,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,神奈川県,スタンダード,64,16
952935,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,福井県,スタンダード,64,16
952936,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,神奈川県,スタンダード,64,16
952937,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,神奈川県,スタンダード,64,16
953091,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,愛知県,スタンダード,64,16
953092,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,静岡県,スタンダード,64,16
953093,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,大阪府,スタンダード,64,16
953094,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,大阪府,スタンダード,64,16
953095,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,兵庫県,スタンダード,64,16
953096,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,愛媛県,スタンダード,64,16
953097,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,愛知県,スタンダード,64,16
953098,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,岐阜県,スタンダード,64,16
953099,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,大阪府,スタンダード,64,4
953100,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,愛知県,スタンダード,64,16
953101,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,京都府,スタンダード,64,16
953102,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,大阪府,スタンダード,64,16
953103,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,鳥取県,スタンダード,64,16
953104,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,山口県,スタンダード,64,16
953105,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,岐阜県,スタンダード,64,16
953106,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,愛知県,スタンダード,64,16
953107,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,大阪府,スタンダード,64,16
953153,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,福岡県,スタンダード,64,16
953154,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,宮崎県,スタンダード,64,16
953155,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,熊本県,スタンダード,64,16
953156,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,福岡県,スタンダード,64,16
953157,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,福岡県,スタンダード,64,16
953158,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,長崎県,スタンダード,64,16
953159,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,熊本県,スタンダード,64,16
953160,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,沖縄県,スタンダード,64,16
953253,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,東京都,スタンダード,64,16
953254,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-03,北海道,スタンダード,64,16
953255,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,東京都,スタンダード,64,16
953256,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,埼玉県,スタンダード,64,16
953298,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-05,愛知県,スタンダード,64,16
952854,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,東京都,スタンダード,64,16
952855,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,東京都,スタンダード,64,16
952856,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,東京都,スタンダード,64,16
952938,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,福井県,スタンダード,64,16
952939,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,新潟県,スタンダード,64,16
952940,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,神奈川県,スタンダード,64,16
953108,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,岐阜県,スタンダード,64,16
953109,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,香川県,スタンダード,64,16
953110,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,大阪府,スタンダード,64,16
953111,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,滋賀県,スタンダード,64,16
953161,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,大分県,スタンダード,64,16
953257,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,東京都,スタンダード,64,16
953258,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,北海道,スタンダード,64,16
952673,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-18,北海道,スタンダード,64,16
952677,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-02,北海道,スタンダード,64,17
952742,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,埼玉県,スタンダード,64,16
952758,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,埼玉県,スタンダード,64,16
952759,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,茨城県,スタンダード,64,16
952810,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-17,東京都,スタンダード,64,16
952824,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-21,千葉県,スタンダード,64,16
952847,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-04,東京都,スタンダード,64,16
952857,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,千葉県,スタンダード,64,16
952914,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,神奈川県,スタンダード,64,16
953029,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-12,大阪府,スタンダード,64,17
953050,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,島根県,スタンダード,64,16
953053,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,京都府,スタンダード,64,16
953056,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,愛知県,スタンダード,64,16
953064,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-26,京都府,スタンダード,64,16
953071,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-28,大阪府,スタンダード,64,16
953080,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-30,静岡県,スタンダード,64,16
953112,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,愛知県,スタンダード,64,16
953113,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,岡山県,スタンダード,64,16
953114,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,京都府,スタンダード,64,16
953115,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,大阪府,スタンダード,64,16
953141,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,鹿児島県,スタンダード,64,16
953248,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-04-19,東京都,スタンダード,64,16
953299,シティリーグ2026 シーズン4 オープンリーグ,シティリーグ,2026-05-06,広島県,スタンダード,64,16
981404,チャンピオンズリーグ2026 愛知 May オープンリーグ【エクストラレギュレーション】,大型大会,2026-05-10,愛知県,エクストラ,950,16
